date,time,name,email,phone,sms-opt-out
2024-01-24,22:25:25,Gina Cazador,[email],323-555-1909,N
2024-03-08,07:50:40,Beatrice Horseman,[email],323-555-1910,N
2023-01-28,09:15:10,Michael Bluth,[email],949-555-2001,N
2023-03-12,13:40:25,Gob Bluth,[email],949-555-2002,N
2023-04-25,17:05:40,Lindsay F.,[email],949-555-2003,N
2023-06-08,20:30:55,Buster Bluth,[email],949-555-2004,N
2023-07-21,07:55:10,George Michael,[email],949-555-2005,Y
2023-09-03,11:20:25,Maeby F.,[email],949-555-2006,N
2023-10-16,14:45:40,Tobias FÃ¼nke,[email],949-555-2007,N
2023-11-29,18:10:55,Lucille Bluth,[email],949-555-2008,N
2024-01-11,21:35:10,George Bluth Sr.,[email],949-555-2009,N
2024-02-24,08:00:25,Ann Veal,[email],949-555-2010,N
2023-02-15,10:25:15,Angela Abar,[email],918-555-2101,N
2023-03-30,14:50:30,Laurie Blake,[email],918-555-2102,N
2023-05-13,18:15:45,Wade Tillman,[email],918-555-2103,N
2023-06-26,21:40:00,Adrian Veidt,[email],918-555-2104,N
2023-08-09,09:05:15,Cal Abar,[email],918-555-2105,Y
2023-09-22,13:30:30,Will Reeves,[email],918-555-2106,N
2023-11-05,16:55:45,Lady Trieu,[email],918-555-2107,N
2023-12-18,20:20:00,Joe Keene Jr.,[email],918-555-2108,N
2024-01-31,07:45:15,Red Scare,[email],918-555-2109,N
2024-03-15,12:10:30,Pirate Jenny,[email],918-555-2110,N
2023-01-01,08:00:00,Jean-Luc Picard,[email],701-555-2201,N
2023-02-14,12:25:15,William Riker,[email],701-555-2202,N
2023-03-27,15:50:30,Data,[email],701-555-2203,N
2023-05-10,19:15:45,Geordi La Forge,[email],701-555-2204,N
2023-06-23,07:40:00,Worf,[email],701-555-2205,Y
2023-08-06,11:05:15,Deanna Troi,[email],701-555-2206,N
2023-09-19,14:30:30,Beverly Crusher,[email],701-555-2207,N
2023-11-02,17:55:45,Wesley Crusher,[email],701-555-2208,N
2023-12-15,21:20:00,Tasha Yar,[email],701-555-2209,N
2024-01-28,09:45:15,Guinan,[email],701-555-2210,N
2023-02-08,09:10:25,Benjamin Sisko,[email],247-555-2301,N
2023-03-21,13:35:40,Kira Nerys,[email],247-555-2302,N
2023-05-04,17:00:55,Odo,[email],247-555-2303,N
2023-06-17,20:25:10,Jadzia Dax,[email],247-555-2304,N
2023-07-30,08:50:25,Julian Bashir,[email],247-555-2305,Y
2023-09-12,12:15:40,Miles O'Brien,[email],Unknown,Y
2023-02-14,08:15:25,Buffy Summers,[email],805-555-1101,N
2023-04-28,12:40:50,Willow R.,[email],805-555-1102,N
2023-07-05,17:05:15,Xander Harris,[email],805-555-1103,N
2023-09-18,21:30:40,Rupert Giles,[email],805-555-1104,Y
2023-11-03,07:55:05,Cordelia Chase,[email],805-555-1105,N
2024-01-20,11:20:30,Angel,[email],805-555-1106,N
2024-03-15,15:45:55,Spike,[email],805-555-1107,N
2024-05-30,20:10:20,Anya Jenkins,[email],805-555-1108,N
2023-03-10,09:35:45,Tara M.,[email],805-555-1109,N
2023-06-22,13:00:10,Dawn Summers,[email],805-555-1110,N
2023-01-18,10:20:35,Malcolm Reynolds,[email],042-555-1201,N
2023-04-02,14:45:00,Zoe Washburne,[email],042-555-1202,N
2023-06-15,19:10:25,Hoban Washburne,[email],042-555-1203,Y
2023-08-28,23:35:50,Jayne Cobb,[email],042-555-1204,N
2023-11-10,08:00:15,Kaylee Frye,[email],042-555-1205,N
2024-02-23,12:25:40,Inara Serra,[email],042-555-1206,N
2024-05-07,16:50:05,Simon Tam,[email],042-555-1207,N
2023-02-05,11:15:30,River Tam,[email],042-555-1208,N
2023-05-20,15:40:55,Shepherd Book,[email],042-555-1209,N
2023-08-03,20:05:20,Serenity,[email],042-555-1210,N
2023-03-22,09:25:45,Fox Mulder,[email],202-555-1301,N
2023-07-05,13:50:10,Dana Scully,[email],202-555-1302,N
2023-10-18,18:15:35,Walter Skinner,[email],202-555-1303,N
2024-01-31,22:40:00,Cigarette Smoking Man,[email],202-555-1304,Y
2024-05-15,07:05:25,Alex Krycek,[email],202-555-1305,N
2023-04-10,10:30:50,John Doggett,[email],202-555-1306,N
2023-08-23,14:55:15,Monica Reyes,[email],202-555-1307,N
2023-12-06,19:20:40,Deep Throat,[email],202-555-1308,N
2023-02-01,08:45:05,The Lone Gunmen,[email],202-555-1309,N
2023-06-16,13:10:30,Samantha M.,[email],202-555-1310,N
2023-01-16,08:30:15,Jack Shephard,[email],808-555-1401,N
2023-03-29,12:55:40,Kate Austen,[email],808-555-1402,N
2023-06-12,17:20:05,James Ford,[email],808-555-1403,N
2023-08-25,21:45:30,John Locke,[email],808-555-1404,Y
2023-11-08,07:10:55,Hugo Reyes,[email],808-555-1405,N
2024-01-21,11:35:20,Sayid Jarrah,[email],808-555-1406,N
2024-04-05,15:00:45,Claire Littleton,[email],808-555-1407,N
2024-06-18,19:25:10,Sun Kwon,[email],808-555-1408,N
2023-02-02,09:50:35,Jin Kwon,[email],808-555-1409,N
2023-04-17,14:15:00,Ben Linus,[email],808-555-1410,N
2023-02-14,08:25:20,Rue Bennett,[email],626-555-1501,N
2023-05-27,12:50:45,Jules Vaughn,[email],626-555-1502,N
2023-08-10,17:15:10,Nate Jacobs,[email],626-555-1503,N
2023-10-23,21:40:35,Maddy Perez,[email],626-555-1504,Y
2023-12-06,07:05:00,Cassie Howard,[email],626-555-1505,N
2024-02-19,11:30:25,Lexi Howard,[email],626-555-1506,N
2024-05-03,15:55:50,Kat Hernandez,[email],626-555-1507,N
2024-07-16,20:20:15,Fezco,[email],626-555-1508,N
2023-03-05,09:45:40,Elliot,[email],626-555-1509,N
2023-06-18,14:10:05,Cal Jacobs,[email],626-555-1510,N
2023-01-10,07:40:30,Dale Cooper,[email],206-555-1601,N
2023-03-23,12:05:55,Laura Palmer,[email],206-555-1602,N
2023-06-05,16:30:20,Audrey Horne,[email],206-555-1603,N
2023-08-18,20:55:45,Donna Hayward,[email],206-555-1604,Y
2023-11-01,06:20:10,Shelly Johnson,[email],206-555-1605,N
2024-01-14,10:45:35,Bobby Briggs,[email],206-555-1606,N
2024-03-29,15:10:00,James Hurley,[email],206-555-1607,N
2024-06-11,19:35:25,Log Lady,[email],206-555-1608,N
2023-02-17,08:00:50,Leland Palmer,[email],206-555-1609,N
2023-05-02,13:25:15,Lucy Moran,[email],206-555-1610,N
2023-02-10,08:15:25,Wednesday Addams,[email],914-555-1701,N
2023-04-23,12:40:50,Morticia Addams,[email],914-555-1702,N
2023-07-06,17:05:15,Gomez Addams,[email],914-555-1703,N
2023-09-19,21:30:40,Pugsley A.,[email],914-555-1704,Y
2023-12-02,06:55:05,Uncle Fester,[email],914-555-1705,N
2024-02-15,11:20:30,Enid Sinclair,[email],914-555-1706,N
2024-05-01,15:45:55,Xavier Thorpe,[email],914-555-1707,N
2023-03-05,09:10:20,Bianca B.,[email],914-555-1708,N
2023-05-18,13:35:45,Eugene O.,[email],914-555-1709,N
2023-08-01,18:00:10,Principal Weems,[email],914-555-1710,N
2023-01-12,08:20:15,Josiah Bartlet,[email],202-555-1801,N
2023-03-25,12:45:40,Leo McGarry,[email],202-555-1802,N
2023-06-08,17:10:05,Josh Lyman,[email],202-555-1803,N
2023-08-21,21:35:30,C.J. Cregg,[email],202-555-1804,Y
2023-11-03,07:00:55,Toby Ziegler,[email],202-555-1805,N
2024-01-16,11:25:20,Sam Seaborn,[email],202-555-1806,N
2024-04-02,15:50:45,Donna Moss,[email],202-555-1807,N
2024-06-15,20:15:10,Charlie Young,[email],202-555-1808,N
2023-02-05,09:40:35,Abbey Bartlet,[email],202-555-1809,N
2023-04-20,14:05:00,Will Bailey,[email],202-555-1810,N
2023-01-15,07:25:30,Liz Lemon,[email],212-555-1901,N
2023-03-28,11:50:55,Jack Donaghy,[email],212-555-1902,N
2023-06-10,16:15:20,Tracy Jordan,[email],212-555-1903,N
2023-08-23,20:40:45,Jenna Maroney,[email],212-555-1904,Y
2023-11-05,06:05:10,Kenneth Parcell,[email],212-555-1905,N
2024-01-18,10:30:35,Pete Hornberger,[email],212-555-1906,N
2024-04-04,14:55:00,Frank Rossitano,[email],212-555-1907,N
2024-06-17,19:20:25,Cerie,[email],212-555-1908,N
2023-02-08,08:45:50,Dot Com,[email],212-555-1909,N
2023-04-23,13:10:15,Grizz,[email],212-555-1910,N
2023-01-18,08:10:20,Dorothy Zbornak,[email],305-555-2001,N
2023-03-31,12:35:45,Rose Nylund,[email],305-555-2002,N
2023-06-13,17:00:10,Blanche Devereaux,[email],305-555-2003,N
2023-08-26,21:25:35,Sophia Petrillo,[email],305-555-2004,Y
2023-11-08,06:50:00,Stan Z.,[email],305-555-2005,N
2024-01-21,11:15:25,Miles Webber,[email],305-555-2006,N
2024-04-07,15:40:50,Big Daddy,[email],305-555-2007,N
2024-06-20,20:05:15,Harry Weston,[email],305-555-2008,N
2023-02-11,09:30:40,K. McClanahan,[email],305-555-2009,N
2023-04-26,13:55:05,Angela Petrillo,[email],305-555-2010,N
2023-01-12,08:15:25,Logan Roy,[email],212-555-2101,N
2023-03-25,12:40:50,Kendall Roy,[email],212-555-2102,N
2023-06-08,17:05:15,Roman Roy,[email],212-555-2103,N
2023-08-21,21:30:40,Shiv Roy,[email],212-555-2104,Y
2023-11-03,07:55:05,Connor Roy,[email],212-555-2105,N
2024-01-16,11:20:30,Tom Wambsgans,[email],212-555-2106,N
2024-04-02,15:45:55,Greg Hirsch,[email],212-555-2107,N
2024-06-15,20:10:20,Gerri Kellman,[email],212-555-2108,N
2023-02-05,09:35:45,Marcia Roy,[email],212-555-2109,N
2023-04-20,14:00:10,Frank Vernon,[email],212-555-2110,N
2023-01-15,07:20:15,Big Bird,[email],212-555-2201,N
2023-03-28,11:45:40,Elmo,[email],212-555-2202,N
2023-06-10,16:10:05,Cookie Monster,[email],212-555-2203,N
2023-08-23,20:35:30,Oscar the Grouch,[email],212-555-2204,Y
2023-11-05,06:00:55,Grover,[email],212-555-2205,N
2024-01-18,10:25:20,Bert,[email],212-555-2206,N
2024-04-04,14:50:45,Ernie,[email],212-555-2207,N
2024-06-17,19:15:10,Count von Count,[email],212-555-2208,N
2023-02-08,08:40:35,Abby Cadabby,[email],212-555-2209,N
2023-04-23,13:05:00,Rosita,[email],212-555-2210,N
2023-01-10,08:15:30,Sam Malone,[email],617-555-2301,N
2023-03-23,12:40:55,Diane Chambers,[email],617-555-2302,N
2023-06-05,17:05:20,Norm Peterson,[email],617-555-2303,N
2023-08-18,21:30:45,Cliff Clavin,[email],617-555-2304,Y
2023-11-01,06:55:10,Carla T.,[email],617-555-2305,N
2024-01-14,11:20:35,Frasier Crane,[email],617-555-2306,N
2024-03-29,15:45:00,Woody Boyd,[email],617-555-2307,N
2024-06-11,20:10:25,Lilith S.,[email],617-555-2308,N
2023-02-17,09:35:50,Rebecca Howe,[email],617-555-2309,N
2023-05-02,13:00:15,Coach,[email],617-555-2310,N
2023-01-05,07:30:20,Jerry Seinfeld,[email],212-555-2401,N
2023-03-18,11:55:45,George Costanza,[email],212-555-2402,N
2023-06-01,16:20:10,Elaine Benes,[email],212-555-2403,N
2023-08-14,20:45:35,Kramer,[email],212-555-2404,Y
2023-10-27,06:10:00,Newman,[email],212-555-2405,N
2024-01-09,10:35:25,Frank Costanza,[email],212-555-2406,N
2024-03-24,15:00:50,Estelle C.,[email],212-555-2407,N
2024-06-06,19:25:15,David Puddy,[email],212-555-2408,N
2023-02-13,08:50:40,Jackie Chiles,[email],212-555-2409,N
2023-04-28,13:15:05,Uncle Leo,[email],212-555-2410,N
2023-02-10,08:25:15,Carrie Bradshaw,[email],212-555-2501,N
2023-04-23,12:50:40,Miranda Hobbes,[email],212-555-2502,N
2023-07-06,17:15:05,Charlotte York,[email],212-555-2503,N
2023-09-19,21:40:30,Samantha Jones,[email],212-555-2504,Y
2023-12-02,07:05:55,Mr. Big,[email],212-555-2505,N
2024-02-15,11:30:20,Stanford Blatch,[email],212-555-2506,N
2024-05-01,15:55:45,Steve Brady,[email],212-555-2507,N
2023-03-05,09:20:10,Harry Goldenblatt,[email],212-555-2508,N
2023-05-18,13:45:35,Aidan Shaw,[email],212-555-2509,N
2023-08-01,18:10:00,Smith Jerrod,[email],212-555-2510,N
2023-01-15,08:30:25,Walter White,[email],505-555-2601,N
2023-03-28,12:55:50,Jesse Pinkman,[email],505-555-2602,N
2023-06-10,17:20:15,Saul Goodman,[email],505-555-2603,N
2023-08-23,21:45:40,Gus Fring,[email],505-555-2604,Y
2023-11-05,07:10:05,Mike Ehrmantraut,[email],505-555-2605,N
2024-01-18,11:35:30,Skyler White,[email],505-555-2606,N
2024-04-04,15:00:55,Kim Wexler,[email],505-555-2607,N
2024-06-17,19:25:20,Jimmy McGill,[email],505-555-2608,N
2023-02-08,09:50:45,Hank Schrader,[email],505-555-2609,N
2023-04-23,14:15:10,Lydia Rodarte-Quayle,[email],505-555-2610,N
2023-02-12,08:35:15,Jimmy McNulty,[email],410-555-2701,N
2023-04-25,13:00:40,Lester Freamon,[email],410-555-2702,N
2023-07-08,17:25:05,Kima Greggs,[email],410-555-2703,N
2023-09-21,21:50:30,Bunk Moreland,[email],410-555-2704,Y
2023-12-04,07:15:55,Stringer Bell,[email],410-555-2705,N
2024-02-17,11:40:20,Avon Barksdale,[email],410-555-2706,N
2024-05-03,16:05:45,Omar Little,[email],410-555-2707,N
2024-07-16,20:30:10,Marlo Stanfield,[email],410-555-2708,N
2023-03-06,09:55:35,Bubbles,[email],410-555-2709,N
2023-06-19,14:20:00,Cedric Daniels,[email],410-555-2710,N
2023-01-20,08:20:30,Tony Soprano,[email],201-555-2801,N
2023-04-02,12:45:55,Carmela Soprano,[email],201-555-2802,N
2023-06-15,17:10:20,Christopher Moltisanti,[email],201-555-2803,N
2023-08-28,21:35:45,Paulie Gualtieri,[email],201-555-2804,Y
2023-11-10,07:00:10,Silvio Dante,[email],201-555-2805,N
2024-01-23,11:25:35,Meadow Soprano,[email],201-555-2806,N
2024-04-08,15:50:00,AJ Soprano,[email],201-555-2807,N
2024-06-21,20:15:25,Dr. Melfi,[email],201-555-2808,N
2023-02-14,09:40:50,Junior Soprano,[email],201-555-2809,N
2023-05-29,14:05:15,Adriana La Cerva,[email],201-555-2810,N
2023-01-10,08:15:20,Don Draper,[email],212-555-2901,N
2023-03-23,12:40:45,Peggy Olson,[email],212-555-2902,N
2023-06-05,17:05:10,Roger Sterling,[email],212-555-2903,N
2023-08-18,21:30:35,Joan Holloway,[email],212-555-2904,Y
2023-11-01,06:55:00,Pete Campbell,[email],212-555-2905,N
2024-01-14,11:20:15,Betty Draper,[email],212-555-2906,N
2024-03-29,15:45:30,Sally Draper,[email],212-555-2907,N
2024-06-11,20:10:45,Bert Cooper,[email],212-555-2908,N
2023-02-17,09:35:00,Ken Cosgrove,[email],212-555-2909,N
2023-05-02,13:59:15,Harry Crane,[email],212-555-2910,N
2023-01-15,07:30:25,Lucy Ricardo,[email],212-555-3001,N
2023-03-28,11:55:40,Ricky Ricardo,[email],212-555-3002,N
2023-06-10,16:20:55,Ethel Mertz,[email],212-555-3003,N
2023-08-23,20:45:10,Fred Mertz,[email],212-555-3004,Y
2023-11-05,06:10:25,Little Ricky,[email],212-555-3005,N
2024-01-18,10:35:40,Mrs. Trumbull,[email],212-555-3006,N
2024-04-04,14:59:55,Marion Strong,[email],212-555-3007,N
2024-06-17,19:25:10,Caroline Appleby,[email],212-555-3008,N
2023-02-08,08:50:25,Jerry,[email],212-555-3009,N
2023-04-23,13:15:40,Betty Ramsey,[email],212-555-3010,N
2023-01-12,08:15:30,SpongeBob SquarePants,[email],555-555-3101,N
2023-03-25,12:40:45,Patrick Star,[email],555-555-3102,N
2023-06-08,17:05:00,Squidward Tentacles,[email],555-555-3103,N
2023-08-21,21:29:15,Mr. Krabs,[email],555-555-3104,Y
2023-11-03,06:54:30,Sandy Cheeks,[email],555-555-3105,N
2024-01-16,11:19:45,Plankton,[email],555-555-3106,N
2024-04-02,15:44:00,Gary,[email],555-555-3107,N
2024-06-15,20:08:15,Mrs. Puff,[email],555-555-3108,N
2023-02-05,09:33:30,Karen,[email],555-555-3109,N
2023-04-20,13:57:45,Pearl Krabs,[email],555-555-3110,N
2023-02-10,08:25:15,Phineas Flynn,[email],555-555-3201,N
2023-04-23,12:50:30,Ferb Fletcher,[email],555-555-3202,N
2023-07-06,17:15:45,Candace Flynn,[email],555-555-3203,N
2023-09-19,21:40:00,Isabella G.,[email],555-555-3204,Y
2023-12-02,07:05:15,Dr. Doofenshmirtz,[email],555-555-3205,N
2024-02-15,11:30:30,Perry the Platypus,[email],555-555-3206,N
2024-05-01,15:55:45,Baljeet,[email],555-555-3207,N
2023-03-05,09:20:00,Buford,[email],555-555-3208,N
2023-05-18,13:45:15,Vanessa D.,[email],555-555-3209,N
2023-08-01,18:10:30,Linda Flynn-Fletcher,[email],555-555-3210,N
